# ============================================
# ITWHIP ROBOTS.TXT
# Peer-to-Peer Car Sharing Platform - Arizona
# Updated: December 2025
# ============================================

User-agent: *

# ============================================
# ALLOW: Public SEO Pages
# ============================================
Allow: /
Allow: /about
Allow: /contact
Allow: /legal
Allow: /terms
Allow: /privacy
Allow: /how-it-works
Allow: /pricing
Allow: /careers
Allow: /coverage
Allow: /accessibility
Allow: /calculator
Allow: /book
Allow: /phoenix
Allow: /faq
Allow: /status
Allow: /support
Allow: /trip-planner
Allow: /platform-agreement

# Blog (Public)
Allow: /blog

# Company Pages (Public)
Allow: /press
Allow: /investors

# Host Acquisition Pages (Public)
Allow: /host/signup
Allow: /host/login
Allow: /list-your-car
Allow: /host-benefits
Allow: /host-earnings
Allow: /host-insurance
Allow: /host-requirements
Allow: /host-protection
Allow: /host-university
Allow: /insurance-guide
Allow: /switch-from-turo

# Platform Features (Public)
Allow: /mileage-forensics
Allow: /esg-dashboard

# Guest Rental Pages (Public)
Allow: /rentals
Allow: /rentals/search
Allow: /rentals/cities
Allow: /rentals/airports
Allow: /rentals/types
Allow: /rentals/makes

# ============================================
# BLOCK: Admin & Fleet Portals
# ============================================
Disallow: /admin/
Disallow: /fleet/
Disallow: /sys-2847/
Disallow: /portal/

# ============================================
# BLOCK: All API Routes
# ============================================
Disallow: /api/

# ============================================
# BLOCK: Authentication Pages
# ============================================
Disallow: /auth/

# ============================================
# BLOCK: Private Host Pages (After Login)
# ============================================
Disallow: /host/dashboard
Disallow: /host/bookings
Disallow: /host/cars
Disallow: /host/earnings
Disallow: /host/profile
Disallow: /host/claims
Disallow: /host/messages
Disallow: /host/settings
Disallow: /host/calendar
Disallow: /host/reviews
Disallow: /host/trips
Disallow: /host/forgot-password
Disallow: /host/reset-password

# ============================================
# BLOCK: Private Guest Pages (After Login)
# ============================================
Disallow: /dashboard
Disallow: /messages
Disallow: /profile
Disallow: /rentals/dashboard
Disallow: /rentals/manage
Disallow: /rentals/track
Disallow: /rentals/trip
Disallow: /rentals/verify
Disallow: /hotels

# ============================================
# BLOCK: Legacy/Deprecated Pages
# ============================================
Disallow: /hotel-portal
Disallow: /driver-portal
Disallow: /driver-requirements
Disallow: /rides

# ============================================
# BLOCK: Internal/Demo Pages
# ============================================
Disallow: /demo
Disallow: /private-club
Disallow: /security
Disallow: /verify

# ============================================
# BLOCK: Next.js Static Assets (Save Crawl Budget)
# ============================================
Disallow: /_next/static/
Disallow: /*.woff$
Disallow: /*.woff2$

# ============================================
# BLOCK: Large Media Files (Save Crawl Budget)
# ============================================
Disallow: /*.mp4$
Disallow: /*.webm$
Disallow: /hero-video.mp4
Disallow: /hero-video.webm
Disallow: /itwhip-hero.mp4
Disallow: /itwhip-hero.webm

# ============================================
# SITEMAP
# ============================================
Sitemap: https://itwhip.com/sitemap.xml
